version 2
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 13330 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x3412 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x1c 0x20 0x33fa 0xd0005 0x0 0x0 0x2b7ca284f88 0x1c 0x0 0x0 0x110005 0x1c 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x2b7ca284f88 0x1c 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 24947 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x6173 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 29071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x7190 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 15313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x3bd0 0x38 0x1 0x70003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x87 0x0 0x2b7d0f09a10 0x680 0x2b7d0f09960 0xcff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/zip/ZipFile$ZipFileInputStream 5 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 11848 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40005 0x2e48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readBytes ([BII)I 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x141e 0x90005 0x141e 0x0 0x0 0x0 0x0 0x0 0x100002 0x141e 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1406 0x30 0x0 0xc0002 0x0 0x100002 0x1406 0x160005 0x1406 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x1406 0x1d0003 0x1406 0x28 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x2b7cace1278 0x1404 0x0 0x0 0x140007 0x1404 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 33052 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x25 0x0 0x2b7cda57c28 0x1458 0x2b7cf2fbbf0 0x6c9f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 25226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x628a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x2b7cace1278 0x1803 0x0 0x0 0x160007 0x1803 0x80 0x1fe6 0x1e0002 0x1fe6 0x2b0005 0x1fe6 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x1fe6 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 9872 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10005 0x2690 0x0 0x0 0x0 0x0 0x0 0x50007 0x2690 0x30 0x0 0xc0002 0x0 0x140002 0x2690 0x190007 0x2651 0x20 0x3f 0x220005 0x0 0x0 0x2b7ce9c9540 0x2654 0x0 0x0 0x250007 0x54c 0x78 0x2108 0x2c0005 0x0 0x0 0x2b7ce9c9540 0x2108 0x0 0x0 0x2f0007 0x2108 0x20 0x0 0x3d0005 0x0 0x0 0x2b7ce9c9540 0x2108 0x0 0x0 0x400007 0xc3c 0xb0 0x14cc 0x470005 0x0 0x0 0x2b7ce9c9540 0x14cc 0x0 0x0 0x4a0007 0x0 0x58 0x14cc 0x4e0005 0x0 0x0 0x2b7d0f09960 0x14cc 0x0 0x0 0x580005 0x0 0x0 0x2b7ce9c9540 0x2108 0x0 0x0 0x80000006005e0007 0x3 0xfffffffffffffe30 0x2106 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 6 22 java/util/zip/Inflater 33 java/util/zip/Inflater 44 java/util/zip/Inflater 55 java/util/zip/Inflater 66 java/util/zip/ZipFile$ZipFileInflaterInputStream 73 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 9873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x2691 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 9815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 8461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsInput ()Z 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xd0007 0xb8d 0x70 0x87b 0x180007 0x7d8 0x38 0xa3 0x1c0003 0xa3 0xa0 0x200003 0x7d8 0x88 0x240005 0xb8d 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x38 0xb8d 0x2b0003 0xb8d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater inflate ([BII)I 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 208 0x70002 0x140b 0x140005 0x140b 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0xa8 0x140b 0x2d0005 0x0 0x0 0x2b7cadf76a0 0x140b 0x0 0x0 0x400005 0x140b 0x0 0x0 0x0 0x0 0x0 0x450003 0x140b 0x388 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x680002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720007 0x0 0x1d8 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x50 0xb70005 0x0 0x0 0x0 0x0 0x0 0x0 0xbf0003 0x0 0xa8 0xc40002 0x0 0xcb0002 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40005 0x0 0x0 0x0 0x0 0x0 0x0 0xe90003 0x0 0x50 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfe0003 0x140b 0x18 0x14e0007 0x871 0x20 0xb9a 0x1590007 0x183 0x58 0x1288 0x1600007 0xa43 0x38 0x845 0x1680003 0x845 0x18 0x1790007 0x140b 0x20 0x0 0x1830007 0x140b 0x90 0x0 0x1880007 0x0 0x70 0x0 0x1920005 0x0 0x0 0x0 0x0 0x0 0x0 0x1960003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 16 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 16959 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x423f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 18734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x492f 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 15204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x3b64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 7866 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x2b7cc7db878 0x1ec6 0x0 0x0 0x90007 0x1ebb 0x178 0xc 0x140004 0x0 0x0 0x2b7cda57c28 0xc 0x0 0x0 0x210002 0xc 0x350007 0x0 0xe0 0xd 0x420007 0x1 0xa8 0xc 0x480007 0x1 0x70 0xb 0x530104 0x0 0x0 0x2b7cda57c28 0x2 0x0 0x0 0x540003 0xb 0x18 0x6d0003 0xc 0x30 0x780003 0x1 0xffffffffffffff38 0x7d0003 0xc 0x18 0x870003 0xc 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 3 java/lang/ref/ReferenceQueue 14 java/util/WeakHashMap$Entry 35 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 15338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream close ()V 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0xa11 0x20 0xa10 0x2a0005 0x0 0x0 0x2b7cd770ff8 0xa11 0x0 0x0 0x320003 0xa11 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/Collections$SetFromMap remove (Ljava/lang/Object;)Z 2 7203 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x8000000400050005 0x0 0x0 0x2b7cda56058 0x1c0d 0x2b7fff55eb8 0x1a 0xa0007 0xa11 0x38 0x1216 0xe0003 0x1216 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap 5 java/util/concurrent/ConcurrentHashMap methods 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 516 0 12547 0 -1
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 4896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x1320 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 6160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x1783 0x20 0x8d 0xe0002 0x1783 0x290005 0x0 0x0 0x2b7cd770ff8 0x1783 0x0 0x0 0x310003 0x1783 0x18 0x3d0005 0x0 0x0 0x2b7cdf95638 0x1783 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData jdk/internal/perf/PerfCounter add (J)V 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x2b7ce9511e0 0x140c 0x0 0x0 0xd0005 0x0 0x0 0x2b7cea458e8 0x140c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/perf/PerfCounter 10 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x2b7cea458e8 0x140d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData java/util/WeakHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x1405 0x70005 0x1405 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1405 0x0 0x0 0x0 0x0 0x0 0x150002 0x1405 0x270007 0x9d0 0x120 0xaca 0x370007 0x95 0xe8 0xa35 0x3e0005 0xa35 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x90 0xa35 0x5c0007 0x0 0x70 0xa35 0x650104 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0xa35 0x18 0x7e0003 0x95 0xfffffffffffffef8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 5016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x1398 0x0 0x0 0x0 0x0 0x0 0x50007 0x24f 0x20 0x1149 0xb0005 0x0 0x0 0x2b7cda57c28 0x24f 0x0 0x0 0x100007 0x0 0x90 0x24f 0x150005 0x31 0x0 0x2b7cf2fa748 0x10 0x2b7cf2fa7f8 0x20e 0x180007 0x1c 0x38 0x233 0x1c0003 0x233 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 3 14 java/util/WeakHashMap$Entry 25 org/gradle/internal/classloader/CachingClassLoader 27 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 12488 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x30c8 0x20 0x0 0xd0005 0x0 0x0 0x2b7fff55ff8 0x3139 0x0 0x0 0x130007 0x3041 0x460 0xf8 0x210005 0x0 0x0 0x2b7cdf963a8 0xf8 0x0 0x0 0x240104 0x0 0x0 0x2b7fff559a8 0x70 0x0 0x0 0x290007 0x70 0x20 0x88 0x320003 0x70 0x18 0x3d0002 0x70 0x460005 0x0 0x0 0x2b7cdf96458 0x70 0x0 0x0 0x490007 0x6a 0x38 0x6 0x4c0003 0x6 0xfffffffffffffe98 0x510005 0x6a 0x0 0x0 0x0 0x0 0x0 0x400580005 0x0 0x0 0x2b7cd144c60 0x6a 0x2b7cd144d10 0x1 0x5f0007 0x69 0x58 0x2 0x650005 0x2 0x0 0x0 0x0 0x0 0x0 0x680003 0x6b 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x2b7fff55ff8 0x6b 0x0 0x0 0xaf0005 0x0 0x0 0x2b7cdf96458 0x6b 0x0 0x0 0xb30003 0x6b 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x2b7fff55ff8 0x3041 0x0 0x0 0xbe0004 0x0 0x0 0x2b7cd144c60 0x3040 0x2b7cd144d10 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 64 jdk/internal/loader/URLClassPath$FileLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader 163 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 4601 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 183 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0xc3b 0x38 0x5bc 0xc0003 0x5bc 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
